x,y
282.1,0.001384558
282.2,0.001477576
282.3,0.001555394
282.4,0.001617313
282.5,0.001662793
282.6,0.001691463
282.7,0.001703122
282.8,0.001697737
282.9,0.001675448
283,0.001636561
283.1,0.001581546
283.2,0.001511033
283.3,0.001425802
283.4,0.001326777
283.5,0.001215014
283.6,0.001091691
283.7,0.000958095
283.8,0.000815611
283.9,0.000665704
284,0.000509905
284.1,0.000349798
284.2,0.000187001
284.3,2.31509E-05
284.4,-0.000140113
284.5,-0.000301165
284.6,-0.00045841
284.7,-0.0006103
284.8,-0.000755345
284.9,-0.000892134
285,-0.001019343
285.1,-0.001135752
285.2,-0.001240254
285.3,-0.001331866
285.4,-0.001409738
285.5,-0.001473162
285.6,-0.001521578
285.7,-0.001554578
285.8,-0.00157191
285.9,-0.001573479
286,-0.001559347
286.1,-0.001529735
286.2,-0.001485015
286.3,-0.001425707
286.4,-0.001352477
286.5,-0.001266124
286.6,-0.001167575
286.7,-0.001057873
286.8,-0.000938168
286.9,-0.000809704
287,-0.000673805
287.1,-0.000531864
287.2,-0.000385327
287.3,-0.000235678
287.4,-8.4425E-05
287.5,6.69156E-05
287.6,0.000216834
287.7,0.000363842
287.8,0.000506489
287.9,0.000643373
288,0.000773158
288.1,0.000894585
288.2,0.001006484
288.3,0.001107788
288.4,0.001197539
288.5,0.001274899
288.6,0.001339158
288.7,0.001389742
288.8,0.001426214
288.9,0.00144828
289,0.001455793
289.1,0.001448749
289.2,0.001427293
289.3,0.001391709
289.4,0.001342423
289.5,0.001279995
289.6,0.001205113
289.7,0.001118586
289.8,0.001021335
289.9,0.000914383
290,0.000798845
290.1,0.000675917
290.2,0.000546861
290.3,0.000412995
290.4,0.000275678
290.5,0.000136296
290.6,-3.74922E-06
290.7,-0.000143059
290.8,-0.000280247
290.9,-0.000413957
291,-0.00054287
291.1,-0.000665727
291.2,-0.000781332
291.3,-0.000888569
291.4,-0.000986408
291.5,-0.001073922
291.6,-0.00115029
291.7,-0.001214805
291.8,-0.001266883
291.9,-0.001306067
292,-0.00133203
292.1,-0.001344579
292.2,-0.001343656
292.3,-0.001329337
292.4,-0.001301833
292.5,-0.001261482
292.6,-0.001208752
292.7,-0.001144231
292.8,-0.001068619
292.9,-0.000982728
293,-0.000887464
293.1,-0.000783825
293.2,-0.000672885
293.3,-0.000555788
293.4,-0.000433733
293.5,-0.00030796
293.6,-0.000179744
293.7,-5.03743E-05
293.8,7.88524E-05
293.9,0.000206648
294,0.000331746
294.1,0.000452911
294.2,0.000568955
294.3,0.000678746
294.4,0.00078122
294.5,0.000875392
294.6,0.000960364
294.7,0.001035335
294.8,0.001099607
294.9,0.001152591
295,0.001193817
295.1,0.001222931
295.2,0.001239704
295.3,0.001244029
295.4,0.001235926
295.5,0.001215538
295.6,0.001183129
295.7,0.001139082
295.8,0.001083896
295.9,0.001018174
296,0.000942626
296.1,0.000858055
296.2,0.000765347
296.3,0.00066547
296.4,0.000559453
296.5,0.000448386
296.6,0.000333402
296.7,0.000215666
296.8,9.63657E-05
296.9,-2.33001E-05
297,-0.000142137
297.1,-0.000258963
297.2,-0.000372624
297.3,-0.000482002
297.4,-0.000586028
297.5,-0.00068369
297.6,-0.000774047
297.7,-0.000856234
297.8,-0.000929471
297.9,-0.000993074
298,-0.001046455
298.1,-0.001089134
298.2,-0.001120739
298.3,-0.001141008
298.4,-0.001149798
298.5,-0.001147076
298.6,-0.001132929
298.7,-0.001107553
298.8,-0.001071258
298.9,-0.001024461
299,-0.00096768
299.1,-0.000901532
299.2,-0.000826723
299.3,-0.000744042
299.4,-0.000654353
299.5,-0.000558585
299.6,-0.000457725
299.7,-0.000352802
299.8,-0.000244885
299.9,-0.000135063
300,-2.44426E-05
300.1,8.58702E-05
300.2,0.000194776
300.3,0.000301197
300.4,0.000404083
300.5,0.000502426
300.6,0.000595268
300.7,0.00068171
300.8,0.000760922
300.9,0.000832151
301,0.000894725
301.1,0.000948064
301.2,0.000991683
301.3,0.001025193
301.4,0.001048313
301.5,0.001060862
301.6,0.001062768
301.7,0.001054067
301.8,0.001034896
301.9,0.0010055
302,0.000966223
302.1,0.000917506
302.2,0.000859881
302.3,0.000793969
302.4,0.000720466
302.5,0.000640146
302.6,0.000553841
302.7,0.000462444
302.8,0.000366891
302.9,0.000268155
303,0.000167237
303.1,6.51551E-05
303.2,-3.70677E-05
303.3,-0.000138411
303.4,-0.000237869
303.5,-0.000334458
303.6,-0.00042723
303.7,-0.000515278
303.8,-0.000597749
303.9,-0.000673846
304,-0.000742844
304.1,-0.00080409
304.2,-0.000857011
304.3,-0.000901121
304.4,-0.000936024
304.5,-0.000961419
304.6,-0.000977098
304.7,-0.000982955
304.8,-0.000978979
304.9,-0.00096526
305,-0.000941983
305.1,-0.000909428
305.2,-0.000867965
305.3,-0.000818053
305.4,-0.000760231
305.5,-0.000695116
305.6,-0.000623394
305.7,-0.000545812
305.8,-0.000463174
305.9,-0.000376329
306,-0.000286163
306.1,-0.000193594
306.2,-9.95553E-05
306.3,-4.99296E-06
306.4,8.91475E-05
306.5,0.000181929
306.6,0.000272434
306.7,0.000359771
306.8,0.000443083
306.9,0.000521562
307,0.000594447
307.1,0.000661041
307.2,0.00072071
307.3,0.000772894
307.4,0.000817109
307.5,0.000852955
307.6,0.000880116
307.7,0.000898364
307.8,0.000907561
307.9,0.000907662
308,0.00089871
308.1,0.000880839
308.2,0.000854274
308.3,0.000819321
308.4,0.000776372
308.5,0.000725894
308.6,0.000668428
308.7,0.000604583
308.8,0.000535027
308.9,0.000460482
309,0.000381716
309.1,0.000299536
309.2,0.000214779
309.3,0.000128303
309.4,4.09786E-05
309.5,-4.63191E-05
309.6,-0.000132719
309.7,-0.000217365
309.8,-0.000299421
309.9,-0.000378082
310,-0.000452579
310.1,-0.000522192
310.2,-0.000586249
310.3,-0.00064414
310.4,-0.000695319
310.5,-0.000739308
310.6,-0.000775705
310.7,-0.000804184
310.8,-0.0008245
310.9,-0.000836493
311,-0.000840084
311.1,-0.000835278
311.2,-0.000822167
311.3,-0.000800921
311.4,-0.000771794
311.5,-0.000735115
311.6,-0.000691287
311.7,-0.000640784
311.8,-0.000584143
311.9,-0.000521958
312,-0.000454878
312.1,-0.000383596
312.2,-0.000308844
312.3,-0.000231385
312.4,-0.000152004
312.5,-7.15038E-05
312.6,9.30839E-06
312.7,8.96247E-05
312.8,0.000168647
312.9,0.000245592
313,0.000319705
313.1,0.00039026
313.2,0.000456571
313.3,0.000517998
313.4,0.000573952
313.5,0.000623903
313.6,0.000667383
313.7,0.000703991
313.8,0.000733395
313.9,0.000755338
314,0.000769639
314.1,0.000776192
314.2,0.000774973
314.3,0.00076603
314.4,0.000749493
314.5,0.000725563
314.6,0.000694517
314.7,0.000656699
314.8,0.000612521
314.9,0.000562454
315,0.000507028
315.1,0.000446821
315.2,0.000382459
315.3,0.000314604
315.4,0.000243949
315.5,0.000171214
315.6,9.71339E-05
315.7,2.24548E-05
315.8,-5.20758E-05
315.9,-0.000125715
316,-0.000197734
316.1,-0.000267421
316.2,-0.000334094
316.3,-0.000397102
316.4,-0.000455836
316.5,-0.000509731
316.6,-0.000558273
316.7,-0.000601006
316.8,-0.000637532
316.9,-0.000667517
317,-0.000690696
317.1,-0.000706871
317.2,-0.000715916
317.3,-0.000717776
317.4,-0.000712468
317.5,-0.000700081
317.6,-0.000680774
317.7,-0.000654775
317.8,-0.000622374
317.9,-0.000583929
318,-0.000539851
318.1,-0.00049061
318.2,-0.000436721
318.3,-0.000378746
318.4,-0.000317283
318.5,-0.000252962
318.6,-0.000186439
318.7,-0.000118388
318.8,-4.94964E-05
318.9,1.95454E-05
319,8.8048E-05
319.1,0.000155331
319.2,0.000220729
319.3,0.0002836
319.4,0.000343328
319.5,0.000399335
319.6,0.00045108
319.7,0.000498069
319.8,0.000539855
319.9,0.00057605
320,0.000606319
320.1,0.00063039
320.2,0.000648054
320.3,0.000659167
320.4,0.000663651
320.5,0.000661494
320.6,0.000652751
320.7,0.000637541
320.8,0.000616049
320.9,0.000588521
321,0.00055526
321.1,0.000516628
321.2,0.000473036
321.3,0.000424944
321.4,0.000372854
321.5,0.000317305
321.6,0.000258869
321.7,0.000198143
321.8,0.000135743
321.9,7.23008E-05
322,8.45403E-06
322.1,-5.51586E-05
322.2,-0.000117904
322.3,-0.00017916
322.4,-0.000238325
322.5,-0.000294817
322.6,-0.000348087
322.7,-0.000397621
322.8,-0.000442941
322.9,-0.000483619
323,-0.00051927
323.1,-0.000549565
323.2,-0.000574228
323.3,-0.000593041
323.4,-0.000605846
323.5,-0.000612545
323.6,-0.000613101
323.7,-0.000607541
323.8,-0.000595949
323.9,-0.000578472
324,-0.000555313
324.1,-0.000526731
324.2,-0.000493039
324.3,-0.000454597
324.4,-0.000411814
324.5,-0.000365137
324.6,-0.000315052
324.7,-0.000262074
324.8,-0.000206747
324.9,-0.000149634
325,-9.1313E-05
325.1,-3.23727E-05
325.2,2.65966E-05
325.3,8.50064E-05
325.4,0.000142277
325.5,0.000197843
325.6,0.000251159
325.7,0.000301705
325.8,0.000348989
325.9,0.000392557
326,0.000431993
326.1,0.000466924
326.2,0.000497024
326.3,0.000522017
326.4,0.000541679
326.5,0.000555841
326.6,0.00056439
326.7,0.000567266
326.8,0.000564472
326.9,0.000556061
327,0.000542147
327.1,0.000522896
327.2,0.000498526
327.3,0.000469306
327.4,0.000435551
327.5,0.00039762
327.6,0.000355914
327.7,0.000310865
327.8,0.000262942
327.9,0.000212635
328,0.000160458
328.1,0.000106941
328.2,5.26251E-05
328.3,-1.94512E-06
328.4,-5.62238E-05
328.5,-0.000109671
328.6,-0.000161758
328.7,-0.000211972
328.8,-0.000259821
328.9,-0.000304841
329,-0.000346596
329.1,-0.000384686
329.2,-0.00041875
329.3,-0.000448467
329.4,-0.000473564
329.5,-0.000493813
329.6,-0.000509036
329.7,-0.000519107
329.8,-0.00052395
329.9,-0.000523544
330,-0.000517918
330.1,-0.000507156
330.2,-0.000491389
330.3,-0.0004708
330.4,-0.000445619
330.5,-0.000416119
330.6,-0.000382617
330.7,-0.000345465
330.8,-0.000305054
330.9,-0.000261802
331,-0.000216155
331.1,-0.000168579
331.2,-0.00011956
331.3,-6.95927E-05
331.4,-1.91807E-05
331.5,3.11712E-05
331.6,8.09611E-05
331.7,0.000129695
331.8,0.000176893
331.9,0.000222091
332,0.000264849
332.1,0.000304752
332.2,0.000341417
332.3,0.000374494
332.4,0.000403671
332.5,0.000428677
332.6,0.000449283
332.7,0.000465306
332.8,0.000476608
332.9,0.000483101
333,0.000484743
333.1,0.000481543
333.2,0.000473556
333.3,0.000460887
333.4,0.000443684
333.5,0.000422142
333.6,0.000396498
333.7,0.000367027
333.8,0.000334043
333.9,0.000297892
334,0.000258951
334.1,0.000217621
334.2,0.000174327
334.3,0.00012951
334.4,8.36256E-05
334.5,3.71358E-05
334.6,-9.49252E-06
334.7,-5.57936E-05
334.8,-0.000101307
334.9,-0.000145584
335,-0.000188187
335.1,-0.000228702
335.2,-0.000266733
335.3,-0.000301915
335.4,-0.00033391
335.5,-0.000362416
335.6,-0.000387165
335.7,-0.000407929
335.8,-0.000424522
335.9,-0.000436798
336,-0.000444657
336.1,-0.000448042
336.2,-0.000446942
336.3,-0.00044139
336.4,-0.000431463
336.5,-0.000417283
336.6,-0.000399013
336.7,-0.000376854
336.8,-0.000351047
336.9,-0.000321869
337,-0.000289625
337.1,-0.000254654
337.2,-0.000217318
337.3,-0.000178001
337.4,-0.000137104
337.5,-9.50447E-05
337.6,-5.22468E-05
337.7,-9.14139E-06
337.8,3.38402E-05
337.9,7.627E-05
338,0.000117728
338.1,0.000157804
338.2,0.000196107
338.3,0.000232263
338.4,0.000265923
338.5,0.000296762
338.6,0.000324489
338.7,0.00034884
338.8,0.000369592
338.9,0.000386554
339,0.000399576
339.1,0.000408548
339.2,0.000413401
339.3,0.000414108
339.4,0.00041068
339.5,0.000403174
339.6,0.000391685
339.7,0.000376347
339.8,0.000357332
339.9,0.000334848
340,0.000309137
340.1,0.000280471
340.2,0.000249151
340.3,0.000215502
340.4,0.000179872
340.5,0.000142626
340.6,0.000104143
340.7,6.4814E-05
340.8,2.50343E-05
340.9,-1.47967E-05
341,-5.42814E-05
341.1,-9.30279E-05
341.2,-0.000130653
341.3,-0.000166788
341.4,-0.000201079
341.5,-0.000233194
341.6,-0.000262823
341.7,-0.000289683
341.8,-0.00031352
341.9,-0.000334112
342,-0.000351269
342.1,-0.000364837
342.2,-0.000374698
342.3,-0.000380774
342.4,-0.000383022
342.5,-0.000381439
342.6,-0.00037606
342.7,-0.000366957
342.8,-0.00035424
342.9,-0.000338054
343,-0.000318577
343.1,-0.000296019
343.2,-0.000270623
343.3,-0.000242654
343.4,-0.000212404
343.5,-0.000180187
343.6,-0.000146334
343.7,-0.00011119
343.8,-7.51125E-05
343.9,-3.84659E-05
344,-1.61849E-06
344.1,3.50613E-05
344.2,7.12085E-05
344.3,0.000106465
344.4,0.000140484
344.5,0.000172933
344.6,0.000203495
344.7,0.000231875
344.8,0.000257801
344.9,0.000281026
345,0.000301334
345.1,0.000318534
345.2,0.000332473
345.3,0.000343025
345.4,0.000350105
345.5,0.000353657
345.6,0.000353665
345.7,0.000350146
345.8,0.000343152
345.9,0.000332771
346,0.000319122
346.1,0.00030236
346.2,0.000282665
346.3,0.00026025
346.4,0.000235351
346.5,0.000208229
346.6,0.000179166
346.7,0.000148461
346.8,0.000116428
346.9,8.33944E-05
347,4.96935E-05
347.1,1.56651E-05
347.2,-1.83498E-05
347.3,-5.2012E-05
347.4,-8.49877E-05
347.5,-0.000116951
347.6,-0.000147589
347.7,-0.000176602
347.8,-0.000203709
347.9,-0.00022865
348,-0.000251185
348.1,-0.000271104
348.2,-0.000288219
348.3,-0.000302374
348.4,-0.000313444
348.5,-0.000321332
348.6,-0.000325976
348.7,-0.000327346
348.8,-0.000325444
348.9,-0.000320307
349,-0.000312
349.1,-0.000300624
349.2,-0.000286306
349.3,-0.000269204
349.4,-0.000249503
349.5,-0.000227412
349.6,-0.000203163
349.7,-0.000177008
349.8,-0.000149219
349.9,-0.000120081
350,-8.98898E-05
